id,damage_grade
195652,4
195653,5
195654,5
195655,2
195656,5
195657,5
195658,5
195659,5
195660,2
195661,4
195662,3
195663,2
195664,4
195665,2
195666,5
195667,3
195668,4
195669,4
195670,5
195671,5
195672,3
195673,5
195674,1
195675,5
195676,3
195677,4
195678,5
195679,3
195680,4
195681,5
195682,5
195683,4
195684,1
195685,4
195686,5
195687,5
195688,5
195689,1
195690,3
195691,5
195692,3
195693,5
195694,2
195695,5
195696,3
195697,5
195698,5
195699,2
195700,5
195701,5
195702,3
195703,2
195704,2
195705,2
195706,5
195707,5
195708,5
195709,4
195710,5
195711,1
195712,5
195713,5
195714,2
195715,1
195716,3
195717,4
195718,4
195719,3
195720,5
195721,5
195722,2
195723,4
195724,5
195725,4
195726,4
195727,3
195728,4
195729,3
195730,3
195731,5
195732,2
195733,5
195734,5
195735,5
195736,5
195737,3
195738,5
195739,2
195740,2
195741,5
195742,5
195743,5
195744,4
195745,2
195746,3
195747,5
195748,4
195749,3
195750,3
195751,3
195752,5
195753,5
195754,3
195755,5
195756,2
195757,4
195758,5
195759,4
195760,1
195761,2
195762,1
195763,3
195764,5
195765,2
195766,1
195767,4
195768,3
195769,2
195770,4
195771,3
195772,4
195773,5
195774,5
195775,5
195776,2
195777,4
195778,5
195779,5
195780,4
195781,4
195782,5
195783,4
195784,1
195785,1
195786,5
195787,1
195788,4
195789,5
195790,4
195791,4
195792,5
195793,5
195794,3
195795,3
195796,5
195797,5
195798,5
195799,5
195800,3
195801,3
195802,2
195803,5
195804,2
195805,1
195806,5
195807,3
195808,4
195809,5
195810,4
195811,4
195812,5
195813,5
195814,5
195815,5
195816,5
195817,3
195818,3
195819,3
195820,5
195821,5
195822,5
195823,3
195824,4
195825,4
195826,3
195827,5
195828,1
195829,5
195830,5
195831,4
195832,3
195833,4
195834,4
195835,5
195836,5
195837,2
195838,3
195839,5
195840,4
195841,3
195842,3
195843,1
195844,2
195845,2
195846,4
195847,5
195848,2
195849,5
195850,4
195851,2
195852,4
195853,5
195854,5
195855,5
195856,2
195857,4
195858,5
195859,2
195860,2
195861,3
195862,2
195863,2
195864,5
195865,5
195866,4
195867,3
195868,3
195869,1
195870,4
195871,5
195872,5
195873,4
195874,5
195875,5
195876,3
195877,5
195878,5
195879,5
195880,1
195881,3
195882,2
195883,5
195884,2
195885,2
195886,1
195887,5
195888,5
195889,5
195890,5
195891,4
195892,5
195893,4
195894,5
195895,1
195896,2
195897,5
195898,3
195899,5
195900,5
195901,2
195902,5
195903,2
195904,5
195905,1
195906,5
195907,5
195908,4
195909,4
195910,5
195911,1
195912,2
195913,2
195914,4
195915,1
195916,5
195917,5
195918,5
195919,3
195920,2
195921,4
195922,5
195923,1
195924,5
195925,2
195926,4
195927,4
195928,2
195929,5
195930,5
195931,5
195932,5
195933,4
195934,5
195935,5
195936,5
195937,4
195938,5
195939,5
195940,5
195941,1
195942,5
195943,5
195944,5
195945,1
195946,3
195947,4
195948,4
195949,4
195950,1
195951,4
195952,4
195953,5
195954,4
195955,5
195956,5
195957,4
195958,4
195959,4
195960,2
195961,5
195962,3
195963,4
195964,1
195965,5
195966,4
195967,4
195968,3
195969,3
195970,3
195971,5
195972,3
195973,5
195974,5
195975,1
195976,1
195977,2
195978,3
195979,2
195980,3
195981,1
195982,1
195983,2
195984,3
195985,3
195986,5
195987,5
195988,2
195989,5
195990,3
195991,5
195992,1
195993,3
195994,4
195995,1
195996,5
195997,2
195998,2
195999,2
196000,5
196001,5
196002,2
196003,3
196004,2
196005,3
196006,2
196007,5
196008,5
196009,1
196010,4
196011,3
196012,5
196013,5
196014,4
196015,2
196016,2
196017,4
196018,5
196019,2
196020,2
196021,3
196022,5
196023,5
196024,2
196025,5
196026,5
196027,4
196028,3
196029,3
196030,5
196031,2
196032,4
196033,5
196034,2
196035,2
196036,4
196037,2
196038,5
196039,5
196040,2
196041,5
196042,5
196043,4
196044,5
196045,5
196046,4
196047,5
196048,3
196049,3
196050,5
196051,5
196052,4
196053,4
196054,4
196055,1
196056,5
196057,4
196058,4
196059,5
196060,2
196061,2
196062,3
196063,5
196064,2
196065,5
196066,5
196067,5
196068,5
196069,4
196070,5
196071,5
196072,4
196073,5
196074,1
196075,2
196076,3
196077,2
196078,1
196079,4
196080,1
196081,5
196082,5
196083,5
196084,5
196085,1
196086,5
196087,5
196088,5
196089,3
196090,3
196091,5
196092,5
196093,2
196094,5
196095,2
196096,3
196097,2
196098,5
196099,5
196100,5
196101,5
196102,1
196103,2
196104,2
196105,5
196106,3
196107,4
196108,5
196109,2
196110,1
196111,5
196112,5
196113,4
196114,4
196115,3
196116,3
196117,5
196118,2
196119,5
196120,3
196121,3
196122,5
196123,2
196124,3
196125,2
196126,2
196127,3
196128,4
196129,5
196130,3
196131,2
196132,4
196133,5
196134,1
196135,4
196136,5
196137,3
196138,5
196139,1
196140,3
196141,5
196142,5
196143,5
196144,4
196145,5
196146,4
196147,5
196148,5
196149,4
196150,5
196151,4
196152,4
196153,2
196154,3
196155,5
196156,5
196157,5
196158,5
196159,3
196160,2
196161,3
196162,2
196163,5
196164,5
196165,5
196166,5
196167,5
196168,3
196169,3
196170,2
196171,5
196172,5
196173,5
196174,2
196175,5
196176,4
196177,4
196178,3
196179,5
196180,3
196181,5
196182,2
196183,2
196184,2
196185,3
196186,1
196187,5
196188,5
196189,5
196190,5
196191,5
196192,3
196193,3
196194,4
196195,5
196196,5
196197,1
196198,2
196199,4
196200,5
196201,4
196202,4
196203,2
196204,5
196205,5
196206,5
196207,4
196208,5
196209,5
196210,5
196211,5
196212,5
196213,5
196214,3
196215,2
196216,5
196217,5
196218,5
196219,5
196220,3
196221,4
196222,2
196223,3
196224,2
196225,2
196226,5
196227,2
196228,1
196229,2
196230,4
196231,4
196232,5
196233,1
196234,1
196235,3
196236,5
196237,1
196238,5
196239,3
196240,2
196241,5
196242,1
196243,2
196244,5
196245,5
196246,2
196247,1
196248,4
196249,4
196250,5
196251,5
196252,5
196253,4
196254,3
196255,3
196256,3
196257,2
196258,5
196259,3
196260,4
196261,4
196262,1
196263,2
196264,5
196265,3
196266,5
196267,5
196268,2
196269,4
196270,2
196271,3
196272,2
196273,3
196274,5
196275,2
196276,5
196277,4
196278,5
196279,1
196280,5
196281,1
196282,5
196283,2
196284,4
196285,3
196286,5
196287,5
196288,5
196289,5
196290,5
196291,4
196292,5
196293,3
196294,4
196295,2
196296,3
196297,1
196298,1
196299,5
196300,3
196301,5
196302,4
196303,5
196304,5
196305,3
196306,4
196307,5
196308,4
196309,5
196310,5
196311,5
196312,5
196313,5
196314,5
196315,4
196316,5
196317,2
196318,4
196319,4
196320,4
196321,3
196322,5
196323,5
196324,3
196325,5
196326,2
196327,5
196328,5
196329,5
196330,5
196331,1
196332,2
196333,5
196334,3
196335,5
196336,5
196337,1
196338,4
196339,5
196340,3
196341,5
196342,5
196343,4
196344,5
196345,5
196346,2
196347,4
196348,4
196349,2
196350,5
196351,4
196352,2
196353,2
196354,3
196355,4
196356,5
196357,4
196358,4
196359,4
196360,2
196361,4
196362,4
196363,5
196364,4
196365,4
196366,2
196367,5
196368,5
196369,1
196370,5
196371,4
196372,5
196373,5
196374,5
196375,5
196376,2
196377,5
196378,5
196379,5
196380,5
196381,4
196382,2
196383,4
196384,4
196385,2
196386,5
196387,5
196388,5
196389,1
196390,5
196391,5
196392,3
196393,5
196394,1
196395,2
196396,5
196397,4
196398,4
196399,5
196400,1
196401,3
196402,1
196403,5
196404,5
196405,4
196406,3
196407,4
196408,1
196409,1
196410,2
196411,4
196412,2
196413,5
196414,3
196415,5
196416,4
196417,3
196418,3
196419,2
196420,5
196421,2
196422,3
196423,5
196424,5
196425,2
196426,4
196427,5
196428,5
196429,2
196430,4
196431,5
196432,5
196433,5
196434,2
196435,5
196436,3
196437,2
196438,2
196439,3
196440,4
196441,4
196442,4
196443,5
196444,3
196445,5
196446,5
196447,4
196448,3
196449,2
196450,2
196451,3
196452,3
196453,1
196454,3
196455,5
196456,2
196457,3
196458,3
196459,2
196460,5
196461,4
196462,2
196463,5
196464,3
196465,2
196466,5
196467,5
196468,3
196469,5
196470,5
196471,5
196472,5
196473,4
196474,4
196475,4
196476,5
196477,5
196478,2
196479,4
196480,5
196481,5
196482,5
196483,5
196484,2
196485,2
196486,4
196487,5
196488,5
196489,5
196490,5
196491,5
196492,5
196493,5
196494,5
196495,5
196496,2
196497,5
196498,4
196499,2
196500,5
196501,4
196502,4
196503,5
196504,2
196505,5
196506,2
196507,5
196508,3
196509,5
196510,5
196511,4
196512,3
196513,3
196514,4
196515,5
196516,5
196517,3
196518,4
196519,5
196520,5
196521,3
196522,5
196523,2
196524,5
196525,4
196526,4
196527,2
196528,5
196529,5
196530,2
196531,5
196532,4
196533,4
196534,5
196535,4
196536,2
196537,4
196538,2
196539,5
196540,3
196541,4
196542,2
196543,4
196544,5
196545,1
196546,3
196547,5
196548,5
196549,5
196550,5
196551,3
196552,4
196553,5
196554,5
196555,5
196556,5
196557,5
196558,4
196559,5
196560,5
196561,3
196562,5
196563,5
196564,2
196565,4
196566,5
196567,3
196568,3
196569,5
196570,2
196571,5
196572,3
196573,5
196574,4
196575,5
196576,2
196577,5
196578,5
196579,3
196580,3
196581,5
196582,5
196583,3
196584,2
196585,5
196586,2
196587,4
196588,5
196589,4
196590,5
196591,3
196592,3
196593,5
196594,5
196595,5
196596,5
196597,5
196598,3
196599,5
196600,5
196601,5
196602,5
196603,5
196604,3
196605,5
196606,1
196607,2
196608,1
196609,2
196610,5
196611,3
196612,5
196613,5
196614,5
196615,5
196616,5
196617,2
196618,5
196619,5
196620,4
196621,5
196622,5
196623,4
196624,5
196625,3
196626,5
196627,5
196628,4
196629,4
196630,4
196631,2
196632,2
196633,5
196634,5
196635,4
196636,3
196637,4
196638,1
196639,5
196640,4
196641,5
196642,5
196643,5
196644,1
196645,5
196646,5
196647,5
196648,5
196649,2
196650,5
196651,5
196652,5
196653,4
196654,3
196655,5
196656,5
196657,5
196658,5
196659,4
196660,3
196661,3
196662,5
196663,2
196664,2
196665,4
196666,5
196667,2
196668,5
196669,1
196670,5
196671,5
196672,5
196673,4
196674,5
196675,3
196676,5
196677,3
196678,5
196679,2
196680,5
196681,1
196682,2
196683,4
196684,1
196685,5
196686,3
196687,1
196688,5
196689,2
196690,2
196691,3
196692,1
196693,5
196694,3
196695,5
196696,3
196697,5
196698,2
196699,5
196700,5
196701,1
196702,1
196703,5
196704,4
196705,3
196706,2
196707,2
196708,5
196709,5
196710,1
196711,5
196712,5
196713,5
196714,5
196715,4
196716,3
196717,5
196718,1
196719,5
196720,4
196721,5
196722,4
196723,2
196724,3
196725,4
196726,2
196727,5
196728,5
196729,5
196730,4
196731,2
196732,5
196733,4
196734,1
196735,5
196736,4
196737,5
196738,5
196739,5
196740,5
196741,5
196742,3
196743,5
196744,2
196745,5
196746,5
196747,5
196748,5
196749,3
196750,2
196751,4
196752,5
196753,5
196754,5
196755,1
196756,5
196757,4
196758,2
196759,5
196760,2
196761,2
196762,5
196763,5
196764,4
196765,5
196766,5
196767,3
196768,1
196769,3
196770,3
196771,5
196772,5
196773,5
196774,1
196775,2
196776,5
196777,5
196778,1
196779,1
196780,4
196781,4
196782,1
196783,5
196784,5
196785,1
196786,2
196787,2
196788,5
196789,5
196790,5
196791,2
196792,3
196793,5
196794,5
196795,5
196796,3
196797,5
196798,5
196799,1
196800,3
196801,5
196802,5
196803,5
196804,5
196805,5
196806,3
196807,5
196808,2
196809,3
196810,4
196811,4
196812,5
196813,5
196814,3
196815,5
196816,3
196817,2
196818,5
196819,4
196820,3
196821,5
196822,2
196823,2
196824,2
196825,1
196826,1
196827,3
196828,5
196829,5
196830,3
196831,4
196832,5
196833,5
196834,5
196835,3
196836,5
196837,3
196838,2
196839,4
196840,5
196841,5
196842,5
196843,5
196844,5
196845,1
196846,2
196847,5
196848,5
196849,5
196850,5
196851,5
196852,5
196853,1
196854,2
196855,1
196856,2
196857,2
196858,5
196859,4
196860,2
196861,2
196862,5
196863,5
196864,5
196865,2
196866,5
196867,5
196868,5
196869,5
196870,2
196871,3
196872,2
196873,2
196874,2
196875,3
196876,4
196877,1
196878,5
196879,5
196880,5
196881,3
196882,5
196883,2
196884,3
196885,1
196886,2
196887,3
196888,4
196889,5
196890,3
196891,2
196892,5
196893,1
196894,5
196895,3
196896,5
196897,5
196898,5
196899,5
196900,5
196901,2
196902,5
196903,4
196904,3
196905,3
196906,5
196907,5
196908,4
196909,4
196910,5
196911,3
196912,3
196913,2
196914,5
196915,5
196916,4
196917,2
196918,5
196919,4
196920,5
196921,5
196922,2
196923,3
196924,3
196925,5
196926,4
196927,2
196928,2
196929,3
196930,5
196931,5
196932,2
196933,3
196934,5
196935,5
196936,5
196937,5
196938,5
196939,1
196940,2
196941,5
196942,5
196943,5
196944,5
196945,3
196946,5
196947,5
196948,1
196949,4
196950,3
196951,5
196952,1
196953,2
196954,1
196955,2
196956,3
196957,3
196958,5
196959,4
196960,3
196961,2
196962,4
196963,3
196964,3
196965,3
196966,5
196967,3
196968,5
196969,5
196970,5
196971,3
196972,5
196973,5
196974,5
196975,2
196976,3
196977,4
196978,5
196979,3
196980,3
196981,5
196982,5
196983,3
196984,5
196985,4
196986,5
196987,4
196988,5
196989,5
196990,5
196991,4
196992,5
196993,3
196994,2
196995,5
196996,4
196997,1
196998,2
196999,5
197000,2
197001,5
197002,5
197003,5
197004,4
197005,1
197006,4
197007,4
197008,2
197009,4
197010,3
197011,4
197012,1
197013,5
197014,3
197015,4
197016,4
197017,5
197018,5
197019,5
197020,4
197021,3
197022,5
197023,2
197024,5
197025,4
197026,3
197027,3
197028,5
197029,5
197030,4
197031,5
197032,5
197033,5
197034,3
197035,3
197036,1
197037,5
197038,5
197039,5
197040,4
197041,5
197042,5
197043,5
197044,1
197045,5
197046,4
197047,5
197048,2
197049,3
197050,5
197051,5
197052,4
197053,3
197054,5
197055,5
197056,5
197057,2
197058,1
197059,3
197060,3
197061,5
197062,5
197063,5
197064,5
197065,4
197066,2
197067,4
197068,5
197069,3
197070,4
197071,5
197072,1
197073,5
197074,3
197075,4
197076,5
197077,1
197078,5
197079,5
197080,2
197081,3
197082,2
197083,5
197084,4
197085,5
197086,4
197087,3
197088,5
197089,2
197090,5
197091,5
197092,5
197093,4
197094,1
197095,2
197096,4
197097,3
197098,3
197099,5
197100,3
197101,3
197102,5
197103,5
197104,1
197105,4
197106,4
197107,5
197108,1
197109,4
197110,5
197111,3
197112,5
197113,3
197114,5
197115,1
197116,4
197117,5
197118,2
197119,4
197120,5
197121,5
197122,3
197123,2
197124,5
197125,4
197126,3
197127,5
197128,2
197129,3
197130,5
197131,5
197132,4
197133,5
197134,4
197135,2
197136,2
197137,5
197138,4
197139,5
197140,3
197141,5
197142,3
197143,2
197144,3
197145,5
197146,4
197147,4
197148,5
197149,5
197150,3
197151,5
197152,5
197153,3
197154,1
197155,5
197156,2
197157,1
197158,2
197159,5
197160,4
197161,5
197162,3
197163,5
197164,4
197165,3
197166,3
197167,2
197168,5
197169,5
197170,5
197171,5
197172,2
197173,5
197174,5
197175,5
197176,2
197177,4
197178,3
197179,3
197180,1
197181,5
197182,4
197183,5
197184,4
197185,5
197186,2
197187,2
197188,1
197189,4
197190,4
197191,4
197192,5
197193,5
197194,5
197195,3
197196,1
197197,1
197198,3
197199,5
197200,1
197201,3
197202,5
197203,5
197204,5
197205,3
197206,5
197207,4
197208,5
197209,1
197210,3
197211,4
197212,4
197213,5
197214,3
197215,4
197216,4
197217,3
197218,5
197219,5
197220,2
197221,4
197222,5
197223,5
197224,2
197225,5
197226,5
197227,2
197228,5
197229,1
197230,3
197231,2
197232,3
197233,5
197234,5
197235,5
197236,4
197237,5
197238,5
197239,3
197240,3
197241,5
197242,5
197243,5
197244,5
197245,3
197246,3
197247,5
197248,5
197249,5
197250,4
197251,5
197252,5
197253,5
197254,5
197255,2
197256,5
197257,5
197258,4
197259,3
197260,4
197261,5
197262,5
197263,3
197264,5
197265,1
197266,5
197267,4
197268,5
197269,5
197270,2
197271,2
197272,3
197273,5
197274,4
197275,5
197276,3
197277,5
197278,2
197279,1
197280,5
197281,5
197282,5
197283,3
197284,2
197285,5
197286,4
197287,5
197288,5
197289,3
197290,5
197291,5
197292,5
197293,5
197294,5
197295,2
197296,1
197297,2
197298,3
197299,4
197300,5
197301,2
197302,5
197303,3
197304,5
197305,5
197306,2
197307,5
197308,4
197309,5
197310,5
197311,5
197312,2
197313,5
197314,4
197315,3
197316,4
197317,4
197318,4
197319,2
197320,3
197321,5
197322,4
197323,5
197324,5
197325,5
197326,3
197327,5
197328,1
197329,4
197330,5
197331,2
197332,5
197333,5
197334,2
197335,3
197336,2
197337,4
197338,5
197339,3
197340,5
197341,3
197342,2
197343,3
197344,3
197345,3
197346,1
197347,5
197348,1
197349,5
197350,4
197351,4
197352,1
197353,5
197354,5
197355,5
197356,5
197357,4
197358,4
197359,1
197360,2
197361,1
197362,3
197363,2
197364,3
197365,3
197366,5
197367,2
197368,2
197369,5
197370,5
197371,5
197372,5
197373,5
197374,5
197375,3
197376,2
197377,5
197378,3
197379,5
197380,1
197381,5
197382,4
197383,4
197384,2
197385,2
197386,5
197387,3
197388,1
197389,2
197390,5
197391,5
197392,5
197393,5
197394,5
197395,1
197396,1
197397,5
197398,1
197399,5
197400,5
197401,3
197402,5
197403,2
197404,1
197405,4
197406,3
197407,2
197408,4
197409,5
197410,5
197411,5
197412,2
197413,4
197414,5
197415,5
197416,2
197417,1
197418,4
197419,5
197420,2
197421,3
197422,5
197423,5
197424,3
197425,2
197426,5
197427,2
197428,5
197429,5
197430,5
197431,5
197432,1
197433,2
197434,5
197435,2
197436,4
197437,4
197438,2
197439,2
197440,4
197441,1
197442,5
197443,5
197444,2
197445,5
197446,1
197447,5
197448,5
197449,5
197450,5
197451,2
197452,5
197453,3
197454,3
197455,5
197456,3
197457,5
197458,4
197459,2
197460,5
197461,1
197462,4
197463,3
197464,5
197465,5
197466,2
197467,5
197468,5
197469,2
197470,3
197471,4
197472,5
197473,3
197474,3
197475,4
197476,5
197477,5
197478,3
197479,5
197480,4
197481,3
197482,2
197483,5
197484,3
197485,2
197486,5
197487,3
197488,5
197489,3
197490,3
197491,3
197492,5
197493,4
197494,3
197495,5
197496,1
197497,2
197498,5
197499,4
197500,3
197501,1
197502,5
197503,3
197504,5
197505,5
197506,3
197507,3
197508,5
197509,3
197510,5
197511,5
197512,4
197513,4
197514,5
197515,5
197516,1
197517,4
197518,2
197519,5
197520,4
197521,5
197522,1
197523,2
197524,1
197525,5
197526,4
197527,5
197528,3
197529,5
197530,5
197531,5
197532,2
197533,3
197534,2
197535,3
197536,2
197537,5
197538,2
197539,4
197540,4
197541,3
197542,3
197543,2
197544,5
197545,5
197546,5
197547,5
197548,2
197549,5
197550,1
197551,5
197552,3
197553,5
197554,3
197555,4
197556,5
197557,5
197558,1
197559,3
197560,4
197561,2
197562,5
197563,5
197564,1
197565,5
197566,4
197567,4
197568,2
197569,5
197570,2
197571,2
197572,1
197573,5
197574,2
197575,1
197576,5
197577,3
197578,2
197579,5
197580,4
197581,3
197582,3
197583,5
197584,2
197585,4
197586,1
197587,5
197588,4
197589,3
197590,5
197591,2
197592,5
197593,3
197594,5
197595,5
197596,4
197597,4
197598,5
197599,4
197600,5
197601,2
197602,5
197603,5
197604,3
197605,3
197606,2
197607,5
197608,2
197609,5
197610,3
197611,3
197612,3
197613,5
197614,1
197615,2
197616,4
197617,2
197618,2
197619,5
197620,1
197621,2
197622,4
197623,3
197624,5
197625,1
197626,1
197627,3
197628,3
197629,5
197630,3
197631,5
197632,5
197633,2
197634,1
197635,5
197636,5
197637,4
197638,5
197639,4
197640,3
197641,5
197642,5
197643,5
197644,2
197645,5
197646,5
197647,4
197648,3
197649,2
197650,3
197651,3
197652,1
197653,2
197654,5
197655,4
197656,5
197657,4
197658,2
197659,5
197660,4
197661,3
197662,2
197663,5
197664,1
197665,2
197666,3
197667,5
197668,2
197669,1
197670,2
197671,5
197672,4
197673,4
197674,5
197675,5
197676,1
197677,5
197678,3
197679,3
197680,4
197681,5
197682,5
197683,4
197684,5
197685,3
197686,1
197687,1
197688,2
197689,5
197690,2
197691,5
197692,5
197693,5
197694,5
197695,5
197696,4
197697,2
197698,4
197699,5
197700,2
197701,5
197702,5
197703,3
197704,1
197705,5
197706,5
197707,5
197708,3
197709,3
197710,2
197711,5
197712,5
197713,4
197714,3
197715,3
197716,5
197717,5
197718,4
197719,4
197720,3
197721,5
197722,4
197723,3
197724,3
197725,4
197726,5
197727,5
197728,2
197729,3
197730,5
197731,3
197732,3
197733,1
197734,3
197735,4
197736,2
197737,5
197738,5
197739,5
197740,2
197741,4
197742,5
197743,2
197744,1
197745,2
197746,5
197747,3
197748,3
197749,2
197750,4
197751,1
197752,5
197753,5
197754,5
197755,4
197756,5
197757,5
197758,2
197759,3
197760,3
197761,5
197762,5
197763,5
197764,5
197765,5
197766,4
197767,4
197768,5
197769,3
197770,2
197771,5
197772,4
197773,5
197774,5
197775,4
197776,5
197777,4
197778,1
197779,4
197780,3
197781,5
197782,3
197783,2
197784,5
197785,2
197786,5
197787,2
197788,4
197789,2
197790,1
197791,2
197792,5
197793,4
197794,1
197795,3
197796,2
197797,3
197798,5
197799,4
197800,5
197801,2
197802,5
197803,3
197804,4
197805,5
197806,5
197807,5
197808,5
197809,4
197810,5
197811,5
197812,5
197813,5
197814,5
197815,4
197816,5
197817,5
197818,2
197819,1
197820,1
197821,4
197822,5
197823,5
197824,1
197825,3
197826,5
197827,4
197828,2
197829,2
197830,4
197831,4
197832,4
197833,5
197834,5
197835,5
197836,4
197837,4
197838,5
197839,4
197840,5
197841,5
197842,5
197843,4
197844,5
197845,2
197846,5
197847,4
197848,3
197849,4
197850,4
197851,5
197852,4
197853,5
197854,3
197855,3
197856,5
197857,5
197858,5
197859,4
197860,5
197861,2
197862,3
197863,2
197864,1
197865,4
197866,3
197867,4
197868,5
197869,3
197870,4
197871,5
197872,2
197873,5
197874,5
197875,2
197876,5
197877,5
197878,3
197879,5
197880,2
197881,4
197882,3
197883,5
197884,3
197885,3
197886,5
197887,3
197888,2
197889,2
197890,3
197891,5
197892,4
197893,4
197894,5
197895,1
197896,5
197897,4
197898,2
197899,3
197900,5
197901,3
197902,4
197903,4
197904,1
197905,5
197906,4
197907,4
197908,4
197909,5
197910,5
197911,5
197912,5
197913,4
197914,4
197915,4
197916,4
197917,5
197918,4
197919,4
197920,4
197921,5
197922,5
197923,5
197924,2
197925,3
197926,2
197927,3
197928,3
197929,5
197930,3
197931,4
197932,5
197933,4
197934,5
197935,5
197936,4
197937,4
197938,2
197939,3
197940,3
197941,4
197942,5
197943,2
197944,4
197945,3
197946,1
197947,5
197948,5
197949,5
197950,5
197951,5
197952,5
197953,5
197954,2
197955,2
197956,4
197957,4
197958,2
197959,3
197960,2
197961,5
197962,5
197963,3
197964,3
197965,5
197966,3
197967,2
197968,4
197969,3
197970,5
197971,3
197972,5
197973,2
197974,5
197975,2
197976,5
197977,5
197978,3
197979,5
197980,4
197981,1
197982,5
197983,5
197984,5
197985,5
197986,5
197987,1
197988,3
197989,4
197990,3
197991,4
197992,5
197993,5
197994,2
197995,5
197996,3
197997,2
197998,4
197999,3
198000,3
198001,1
198002,4
198003,4
198004,4
198005,5
198006,3
198007,3
198008,5
198009,5
198010,3
198011,3
198012,4
198013,2
198014,5
198015,3
198016,2
198017,5
198018,5
198019,4
198020,5
198021,3
198022,5
198023,5
198024,5
198025,3
198026,2
198027,2
198028,2
198029,5
198030,5
198031,5
198032,5
198033,5
198034,2
198035,3
198036,5
198037,5
198038,5
198039,4
198040,4
198041,4
198042,2
198043,3
198044,3
198045,1
198046,5
198047,4
198048,5
198049,5
198050,5
198051,4
198052,4
198053,1
198054,5
198055,5
198056,4
198057,5
198058,2
198059,2
198060,2
198061,5
198062,5
198063,3
198064,2
198065,3
198066,5
198067,5
198068,2
198069,3
198070,3
198071,4
198072,5
198073,5
198074,3
198075,4
198076,2
198077,5
198078,4
198079,5
198080,4
198081,1
198082,3
198083,4
198084,5
198085,5
198086,5
198087,3
198088,2
198089,1
198090,5
198091,3
198092,5
198093,5
198094,5
198095,1
198096,5
198097,4
198098,4
198099,2
198100,1
198101,2
198102,5
198103,5
198104,5
198105,3
198106,5
198107,1
198108,5
198109,5
198110,4
198111,4
198112,3
198113,5
198114,4
198115,5
198116,5
198117,5
198118,4
198119,1
198120,3
198121,5
198122,2
198123,5
198124,5
198125,5
198126,2
198127,5
198128,5
198129,5
198130,5
198131,3
198132,3
198133,4
198134,3
198135,5
198136,2
198137,4
198138,2
198139,2
198140,5
198141,4
198142,3
198143,5
198144,1
198145,5
198146,2
198147,5
198148,2
198149,4
198150,5
198151,3
198152,5
198153,5
198154,5
198155,2
198156,2
198157,5
198158,5
198159,2
198160,5
198161,1
198162,1
198163,1
198164,2
198165,4
198166,2
198167,5
198168,5
198169,4
198170,4
198171,3
198172,2
198173,3
198174,5
198175,2
198176,2
198177,5
198178,5
198179,3
198180,2
198181,2
198182,4
198183,5
198184,3
198185,3
198186,5
198187,5
198188,2
198189,3
198190,2
198191,5
198192,5
198193,5
198194,5
198195,5
198196,5
198197,2
198198,1
198199,5
198200,5
198201,3
198202,3
198203,1
198204,4
198205,4
198206,5
198207,2
198208,5
198209,5
198210,5
198211,5
198212,3
198213,4
198214,3
198215,5
198216,3
198217,5
198218,4
198219,2
198220,3
198221,3
198222,4
198223,2
198224,1
198225,4
198226,1
198227,2
198228,5
198229,5
198230,3
198231,3
198232,3
198233,4
198234,2
198235,4
198236,4
198237,3
198238,2
198239,1
198240,3
198241,1
198242,3
198243,5
198244,5
198245,1
198246,5
198247,5
198248,2
198249,2
198250,2
198251,5
198252,3
198253,4
198254,5
198255,5
198256,5
198257,2
198258,2
198259,3
198260,5
198261,5
198262,5
198263,2
198264,2
198265,4
198266,4
198267,2
198268,2
198269,3
198270,4
198271,4
198272,5
198273,4
198274,3
198275,4
198276,5
198277,5
198278,5
198279,5
198280,3
198281,5
198282,4
198283,2
198284,3
198285,5
198286,5
198287,4
198288,5
198289,5
198290,3
198291,5
198292,5
198293,5
198294,5
198295,4
198296,5
198297,5
198298,3
198299,4
198300,5
198301,1
198302,5
198303,5
198304,4
198305,3
198306,5
198307,4
198308,3
198309,2
198310,4
198311,4
198312,3
198313,4
198314,2
198315,5
198316,2
198317,2
198318,4
198319,4
198320,3
198321,3
198322,5
198323,4
198324,5
198325,3
198326,5
198327,3
198328,5
198329,1
198330,4
198331,4
198332,2
198333,4
198334,5
198335,3
198336,5
198337,5
198338,5
198339,5
198340,5
198341,3
198342,5
198343,2
198344,5
198345,3
198346,5
198347,3
198348,5
198349,5
198350,4
198351,5
198352,4
198353,5
198354,4
198355,5
198356,5
198357,3
198358,4
198359,5
198360,1
198361,5
198362,5
198363,4
198364,5
198365,5
198366,5
198367,5
198368,4
198369,4
198370,2
198371,5
198372,2
198373,5
198374,5
198375,4
198376,2
198377,4
198378,2
198379,3
198380,4
198381,5
198382,5
198383,2
198384,4
198385,5
198386,5
198387,3
198388,3
198389,5
198390,5
198391,5
198392,3
198393,4
198394,5
198395,2
198396,2
198397,4
198398,4
198399,4
198400,4
198401,5
198402,3
198403,3
198404,5
198405,4
198406,5
198407,3
198408,4
198409,1
198410,5
198411,5
198412,5
198413,4
198414,4
198415,3
198416,5
198417,5
198418,3
198419,3
198420,4
198421,3
198422,4
198423,5
198424,3
198425,5
198426,5
198427,3
198428,1
198429,5
198430,5
198431,5
198432,5
198433,2
198434,3
198435,5
198436,3
198437,4
198438,3
198439,5
198440,3
198441,5
198442,3
198443,3
198444,5
198445,5
198446,5
198447,4
198448,5
198449,5
