id,rain_sum (mm)
4113,0.4
4114,0.4
4115,0.2
4116,-0.0
4117,0.4
4118,0.6
4119,0.1
4120,0.4
4121,0.2
4122,1.0
4123,1.0
4124,3.8
4125,0.5
4126,0.5
4127,1.3
4128,-0.4
4129,0.2
4130,0.1
4131,-0.1
4132,0.3
4133,-0.1
4134,1.5
4135,-0.1
4136,0.6
4137,1.9
4138,-0.6
4139,0.1
4140,0.7
4141,0.1
4142,0.3
4143,0.1
4144,0.1
4145,1.5
4146,0.5
4147,0.3
4148,0.4
4149,0.1
4150,0.6
4151,0.3
4152,0.4
4153,0.4
4154,-0.4
4155,0.9
4156,-0.4
4157,-1.0
4158,-1.2
4159,0.1
4160,-0.2
4161,1.4
4162,1.3
4163,1.2
4164,1.6
4165,0.5
4166,0.0
4167,0.4
4168,-0.4
4169,0.4
4170,0.6
4171,-0.2
4172,0.5
4173,1.1
4174,-0.2
4175,0.0
4176,0.0
4177,0.4
4178,-0.3
4179,-0.2
4180,-0.1
4181,0.3
4182,0.1
4183,0.5
4184,6.6
4185,3.8
4186,3.5
4187,2.4
4188,-1.3
4189,2.5
4190,0.5
4191,0.1
4192,1.2
4193,2.5
4194,6.5
4195,2.6
4196,16.0
4197,14.3
4198,0.9
4199,-0.3
4200,0.5
4201,0.4
4202,0.2
4203,0.1
4204,-0.6
4205,-0.8
4206,-0.1
4207,2.2
4208,0.5
4209,1.4
4210,1.3
4211,1.7
4212,0.4
4213,3.9
4214,0.6
4215,-0.1
4216,-0.5
4217,-0.1
4218,0.4
4219,10.0
4220,0.3
4221,-0.2
4222,-0.2
4223,0.9
4224,0.8
4225,0.4
4226,0.2
4227,1.2
4228,3.2
4229,0.5
4230,0.3
4231,0.3
4232,4.8
4233,1.3
4234,1.3
4235,3.4
4236,0.1
4237,-0.2
4238,6.3
4239,1.6
4240,0.4
4241,-0.4
4242,-0.4
4243,0.8
4244,11.5
4245,7.9
4246,0.1
4247,-0.1
4248,0.8
4249,-0.0
4250,0.5
4251,0.8
4252,-0.1
4253,3.0
4254,-0.2
4255,0.6
4256,-0.3
4257,-0.2
4258,22.1
4259,19.4
4260,1.7
4261,-0.0
4262,15.8
4263,3.9
4264,2.3
4265,2.4
4266,-0.4
4267,0.7
4268,-0.2
4269,1.0
4270,0.2
4271,0.6
4272,0.4
4273,-0.6
4274,-0.8
4275,-0.6
4276,-0.2
4277,0.1
4278,7.3
4279,1.4
4280,1.8
4281,2.3
4282,1.1
4283,0.6
4284,-0.5
4285,8.2
4286,21.6
4287,1.0
4288,5.9
4289,2.4
4290,28.4
4291,39.6
4292,0.2
4293,1.4
4294,1.1
4295,9.4
4296,5.9
4297,1.7
4298,0.2
4299,-0.2
4300,0.5
4301,3.3
4302,-1.0
4303,-0.1
4304,1.5
4305,0.7
4306,0.4
4307,-0.2
4308,29.2
4309,2.0
4310,3.2
4311,5.0
4312,-0.1
4313,2.5
4314,18.8
4315,3.5
4316,-0.6
4317,0.7
4318,-0.4
4319,-1.2
4320,-0.6
4321,-0.5
4322,2.4
4323,34.8
4324,5.1
4325,-1.1
4326,-0.1
4327,-0.2
4328,0.6
4329,7.9
4330,23.9
4331,5.6
4332,3.9
4333,7.6
4334,3.5
4335,1.1
4336,7.3
4337,11.6
4338,38.4
4339,0.8
4340,3.6
4341,1.4
4342,8.1
4343,0.2
4344,0.2
4345,5.8
4346,1.4
4347,0.2
4348,-0.3
4349,3.0
4350,1.3
4351,-0.6
4352,1.9
4353,29.6
4354,3.0
4355,-0.4
4356,0.3
4357,-0.3
4358,5.0
4359,0.1
4360,0.5
4361,0.3
4362,-0.9
4363,-0.2
4364,0.1
4365,1.2
4366,1.5
4367,0.7
4368,-0.6
4369,1.0
4370,2.1
4371,15.4
4372,27.2
4373,17.8
4374,0.2
4375,-0.1
4376,27.7
4377,5.7
4378,-0.5
4379,-1.0
4380,-0.2
4381,-0.5
4382,0.5
4383,-0.2
4384,-0.0
4385,-0.1
4386,0.4
4387,28.3
4388,2.8
4389,1.8
4390,-0.5
4391,1.1
4392,0.9
4393,37.1
4394,4.6
4395,0.6
4396,-0.3
4397,0.2
4398,3.8
4399,0.9
4400,6.2
4401,2.3
4402,1.6
4403,0.6
4404,0.4
4405,0.6
4406,2.6
4407,3.2
4408,-0.7
4409,0.2
4410,1.4
4411,1.8
4412,0.4
4413,0.2
4414,5.2
4415,0.3
4416,2.2
4417,2.0
4418,1.5
4419,1.0
4420,0.4
4421,1.1
4422,0.7
4423,0.3
4424,0.1
4425,0.8
4426,25.3
4427,2.4
4428,4.4
4429,2.7
4430,2.3
4431,4.8
4432,1.5
4433,1.3
4434,8.8
4435,2.5
4436,0.9
4437,1.2
4438,0.4
4439,5.4
4440,2.3
4441,6.0
4442,12.4
4443,2.2
4444,0.8
4445,0.3
4446,2.1
4447,1.0
4448,0.2
4449,0.4
4450,1.0
4451,0.4
4452,0.5
4453,1.4
4454,-0.1
4455,0.2
4456,13.4
4457,1.4
4458,0.5
4459,0.5
4460,-0.0
4461,0.5
4462,0.3
4463,-0.1
4464,-0.1
4465,4.4
4466,0.3
4467,3.0
4468,-0.0
4469,0.1
4470,0.3
4471,0.4
4472,-0.0
4473,0.0
4474,2.7
4475,0.9
4476,-0.2
4477,0.3
4478,8.0
4479,6.7
4480,2.7
4481,0.7
4482,-0.1
4483,-0.2
4484,1.7
4485,0.7
4486,-0.2
4487,-0.3
4488,1.4
4489,0.8
4490,0.5
4491,0.9
4492,-0.1
4493,-0.2
4494,-0.1
4495,-0.2
4496,-0.1
4497,0.9
4498,0.5
4499,0.9
4500,0.4
4501,0.6
4502,0.1
4503,0.3
4504,0.2
4505,0.1
4506,0.2
4507,0.4
4508,-0.3
4509,0.9
4510,0.0
4511,0.4
4512,-0.0
4513,0.1
4514,-0.1
4515,-0.1
4516,0.1
4517,0.1
4518,0.3
4519,-0.1
4520,-0.1
4521,0.1
4522,0.1
4523,-0.3
4524,0.0
4525,-0.3
4526,0.6
4527,1.6
4528,-0.0
4529,0.3
4530,0.1
4531,0.2
4532,-0.1
4533,0.2
4534,0.5
4535,0.3
4536,1.0
4537,1.3
4538,0.9
4539,0.2
4540,0.3
4541,0.3
4542,0.9
4543,0.4
4544,0.4
4545,1.0
4546,-0.0
4547,-0.0
4548,0.2
4549,0.0
4550,-0.2
4551,0.3
4552,0.4
4553,-0.1
4554,-0.0
4555,0.0
4556,-0.3
4557,0.1
4558,0.0
4559,0.0
4560,0.2
4561,0.2
4562,0.1
4563,-0.0
4564,0.2
4565,-0.1
4566,0.0
4567,-0.0
4568,0.0
4569,-0.1
4570,0.2
4571,0.2
4572,0.1
4573,0.1
4574,0.1
4575,0.2
4576,0.2
4577,-0.1
4578,0.1
4579,0.0
4580,-0.2
4581,0.0
4582,0.2
4583,0.4
4584,0.3
4585,-0.3
4586,-0.5
4587,-0.4
4588,0.8
4589,0.3
4590,0.2
4591,-0.0
4592,0.4
4593,0.0
4594,0.0
4595,-0.1
4596,-0.2
4597,-0.1
4598,0.2
4599,0.2
4600,-0.0
4601,0.2
4602,0.5
4603,-0.1
4604,1.1
4605,-0.2
4606,0.6
4607,0.1
4608,0.3
4609,0.5
4610,-0.3
4611,0.4
4612,-0.2
4613,0.3
4614,-0.1
4615,-0.3
4616,0.2
4617,0.5
4618,0.1
4619,-0.2
4620,0.1
4621,-0.1
4622,0.0
4623,-0.2
4624,-0.5
4625,-0.3
4626,-0.3
4627,-0.0
4628,0.7
4629,0.2
4630,-0.3
4631,-0.5
4632,-0.1
4633,-0.1
4634,0.4
4635,-0.3
4636,0.5
4637,0.5
4638,0.6
4639,0.6
4640,0.2
4641,-0.2
4642,0.0
4643,-0.1
4644,-0.1
4645,0.1
4646,0.0
4647,-0.6
4648,0.1
4649,-0.0
4650,-0.3
4651,-0.8
4652,-0.2
4653,-0.4
4654,-0.2
4655,-0.2
4656,-0.3
4657,-0.4
4658,-0.5
4659,-0.1
4660,-0.3
4661,0.0
4662,-0.1
4663,0.9
4664,0.3
4665,-0.3
4666,-0.1
4667,-0.3
4668,0.2
4669,-0.1
4670,0.1
4671,-0.2
4672,-0.2
4673,0.0
4674,0.1
4675,-0.0
4676,0.3
4677,-0.1
4678,0.1
4679,0.1
4680,-0.5
4681,-0.3
4682,-0.3
4683,0.2
4684,0.0
4685,-0.1
4686,-0.4
4687,0.2
4688,0.6
4689,0.1
4690,0.2
4691,-0.0
4692,-0.5
4693,-0.5
4694,0.5
4695,-0.1
4696,0.5
4697,-0.1
4698,0.4
4699,-0.3
4700,-0.1
4701,-0.5
4702,-0.3
4703,-0.3
4704,0.4
4705,1.2
4706,-0.2
4707,-0.2
4708,1.3
4709,-0.2
4710,-0.1
4711,0.1
4712,0.4
4713,0.4
4714,0.2
4715,0.0
4716,-0.6
4717,0.1
4718,-0.0
4719,0.0
4720,0.1
4721,-0.1
4722,0.1
4723,-0.4
4724,0.2
4725,0.3
4726,0.2
4727,0.4
4728,0.4
4729,-0.5
4730,-0.2
4731,-0.2
4732,-0.0
4733,0.0
4734,0.8
4735,0.3
4736,-0.4
4737,-0.2
4738,-0.1
4739,-0.6
4740,-0.1
4741,0.3
4742,0.2
4743,0.3
4744,0.2
4745,0.1
4746,-0.1
4747,-0.0
4748,0.0
4749,0.1
4750,-0.1
4751,-0.4
4752,-0.2
4753,-0.2
4754,-0.1
4755,0.6
4756,-0.7
4757,-0.3
4758,0.9
4759,-0.8
4760,1.0
4761,-0.2
4762,0.4
4763,0.7
4764,-0.2
4765,0.3
4766,-0.7
4767,-0.1
4768,0.3
4769,0.6
4770,0.5
4771,-0.4
4772,-0.3
4773,-0.1
4774,-0.5
4775,-0.3
4776,1.4
4777,-0.0
4778,-0.2
4779,-0.3
4780,0.2
4781,-0.4
4782,-0.5
4783,-0.3
4784,-0.1
4785,-0.2
4786,-0.4
4787,-0.3
4788,0.3
4789,-0.0
4790,0.1
4791,-0.1
4792,1.4
4793,0.6
4794,0.0
4795,0.2
4796,0.4
4797,-0.0
4798,0.2
4799,5.7
4800,4.2
4801,0.3
4802,0.3
4803,0.4
4804,0.2
4805,-0.3
4806,0.3
4807,0.2
4808,-0.0
4809,0.2
4810,5.0
4811,-0.2
4812,-0.2
4813,-0.1
4814,-0.0
4815,-0.1
4816,0.2
4817,-0.1
4818,5.2
4819,5.7
4820,3.8
4821,0.3
4822,0.0
4823,0.2
4824,-0.0
4825,0.0
4826,-0.1
4827,-0.1
4828,-0.2
4829,0.0
4830,-0.0
4831,-0.1
4832,0.0
4833,0.0
4834,-0.1
4835,-0.2
4836,-0.1
4837,0.3
4838,-0.0
4839,0.7
4840,0.3
4841,1.1
4842,0.4
4843,0.1
4844,-0.1
4845,-1.0
4846,0.3
4847,0.1
4848,0.2
4849,0.1
4850,0.1
4851,0.6
4852,-0.3
4853,-0.0
4854,0.1
4855,0.0
4856,0.2
4857,-0.0
4858,0.0
4859,0.3
4860,-0.2
4861,4.9
4862,4.0
4863,7.2
4864,1.3
4865,-0.1
4866,0.7
4867,-0.3
4868,0.4
4869,2.0
4870,6.1
4871,-0.3
4872,0.7
4873,-0.1
4874,1.7
4875,1.5
4876,-0.1
4877,0.5
4878,0.1
4879,0.5
4880,0.2
4881,0.3
4882,-0.1
4883,0.1
4884,0.7
4885,0.1
4886,0.3
4887,0.2
4888,0.1
4889,-0.1
4890,0.3
4891,-0.4
4892,0.1
4893,0.2
4894,0.1
4895,0.1
4896,-0.1
4897,-0.1
4898,0.3
4899,-0.1
4900,-0.0
4901,0.1
4902,0.4
4903,0.5
4904,1.3
4905,1.0
4906,1.0
4907,0.1
4908,-0.2
4909,0.1
4910,-0.1
4911,1.1
4912,0.7
4913,0.2
4914,0.5
4915,0.0
4916,-0.0
4917,-0.2
4918,-0.0
4919,-0.0
4920,-0.1
4921,0.0
4922,-0.5
4923,-0.1
4924,-0.1
4925,-0.0
4926,-0.3
4927,0.1
4928,-0.2
4929,-0.1
4930,0.0
4931,-0.2
4932,-0.2
4933,0.2
4934,-0.1
4935,0.2
4936,0.4
4937,0.2
4938,-0.3
4939,-0.0
4940,0.3
4941,0.1
4942,-0.2
4943,1.0
4944,-0.3
4945,-0.1
4946,-0.1
4947,-0.2
4948,-0.2
4949,-0.1
4950,-0.2
4951,-0.0
4952,0.5
4953,0.5
4954,-0.4
4955,0.5
4956,-0.2
4957,-0.4
4958,0.3
4959,0.5
4960,-0.5
4961,-0.1
4962,-0.5
4963,0.3
4964,-0.1
4965,-0.1
4966,0.1
4967,0.3
4968,-0.3
4969,-0.2
4970,-0.2
4971,-0.3
